site,ano,termo,resultados
www.publico.pt,2015,incêndios,302897
www.cmjornal.pt,2015,incêndios,0
www.sapo.pt,2015,incêndios,1651
www.expresso.pt,2015,incêndios,0
www.publico.pt,2016,incêndios,87324
www.cmjornal.pt,2016,incêndios,47001
www.sapo.pt,2016,incêndios,136
www.expresso.pt,2016,incêndios,0
www.publico.pt,2017,incêndios,57157
www.cmjornal.pt,2017,incêndios,129162
www.sapo.pt,2017,incêndios,1069
www.expresso.pt,2017,incêndios,0
www.publico.pt,2018,incêndios,17518
www.cmjornal.pt,2018,incêndios,99008
www.sapo.pt,2018,incêndios,4291
www.expresso.pt,2018,incêndios,3
www.publico.pt,2019,incêndios,26248
www.cmjornal.pt,2019,incêndios,33474
www.sapo.pt,2019,incêndios,3870
www.expresso.pt,2019,incêndios,4
www.publico.pt,2020,incêndios,23926
www.cmjornal.pt,2020,incêndios,12137
www.sapo.pt,2020,incêndios,20452
www.expresso.pt,2020,incêndios,0
www.publico.pt,2021,incêndios,0
www.cmjornal.pt,2021,incêndios,0
www.sapo.pt,2021,incêndios,74
www.expresso.pt,2021,incêndios,0
www.publico.pt,2022,incêndios,0
www.cmjornal.pt,2022,incêndios,0
www.sapo.pt,2022,incêndios,0
www.expresso.pt,2022,incêndios,0
www.publico.pt,2015,incêndios florestais,11691
www.cmjornal.pt,2015,incêndios florestais,0
www.sapo.pt,2015,incêndios florestais,281
www.expresso.pt,2015,incêndios florestais,0
www.publico.pt,2016,incêndios florestais,28144
www.cmjornal.pt,2016,incêndios florestais,1732
www.sapo.pt,2016,incêndios florestais,33
www.expresso.pt,2016,incêndios florestais,0
www.publico.pt,2017,incêndios florestais,19958
www.cmjornal.pt,2017,incêndios florestais,31418
www.sapo.pt,2017,incêndios florestais,159
www.expresso.pt,2017,incêndios florestais,0
www.publico.pt,2018,incêndios florestais,9236
www.cmjornal.pt,2018,incêndios florestais,14217
www.sapo.pt,2018,incêndios florestais,301
www.expresso.pt,2018,incêndios florestais,0
www.publico.pt,2019,incêndios florestais,21279
www.cmjornal.pt,2019,incêndios florestais,4130
www.sapo.pt,2019,incêndios florestais,331
www.expresso.pt,2019,incêndios florestais,0
www.publico.pt,2020,incêndios florestais,13005
www.cmjornal.pt,2020,incêndios florestais,715
www.sapo.pt,2020,incêndios florestais,6614
www.expresso.pt,2020,incêndios florestais,0
www.publico.pt,2021,incêndios florestais,0
www.cmjornal.pt,2021,incêndios florestais,0
www.sapo.pt,2021,incêndios florestais,3
www.expresso.pt,2021,incêndios florestais,0
www.publico.pt,2022,incêndios florestais,0
www.cmjornal.pt,2022,incêndios florestais,0
www.sapo.pt,2022,incêndios florestais,0
www.expresso.pt,2022,incêndios florestais,0
www.publico.pt,2015,focos de incêndio,341
www.cmjornal.pt,2015,focos de incêndio,0
www.sapo.pt,2015,focos de incêndio,45
www.expresso.pt,2015,focos de incêndio,0
www.publico.pt,2016,focos de incêndio,2110
www.cmjornal.pt,2016,focos de incêndio,465
www.sapo.pt,2016,focos de incêndio,2
www.expresso.pt,2016,focos de incêndio,0
www.publico.pt,2017,focos de incêndio,946
www.cmjornal.pt,2017,focos de incêndio,2786
www.sapo.pt,2017,focos de incêndio,7
www.expresso.pt,2017,focos de incêndio,0
www.publico.pt,2018,focos de incêndio,325
www.cmjornal.pt,2018,focos de incêndio,2370
www.sapo.pt,2018,focos de incêndio,22
www.expresso.pt,2018,focos de incêndio,0
www.publico.pt,2019,focos de incêndio,556
www.cmjornal.pt,2019,focos de incêndio,1636
www.sapo.pt,2019,focos de incêndio,26
www.expresso.pt,2019,focos de incêndio,1
www.publico.pt,2020,focos de incêndio,570
www.cmjornal.pt,2020,focos de incêndio,264
www.sapo.pt,2020,focos de incêndio,2685
www.expresso.pt,2020,focos de incêndio,0
www.publico.pt,2021,focos de incêndio,0
www.cmjornal.pt,2021,focos de incêndio,0
www.sapo.pt,2021,focos de incêndio,0
www.expresso.pt,2021,focos de incêndio,0
www.publico.pt,2022,focos de incêndio,0
www.cmjornal.pt,2022,focos de incêndio,0
www.sapo.pt,2022,focos de incêndio,0
www.expresso.pt,2022,focos de incêndio,0
www.publico.pt,2015,queimadas,1148
www.cmjornal.pt,2015,queimadas,0
www.sapo.pt,2015,queimadas,52
www.expresso.pt,2015,queimadas,0
www.publico.pt,2016,queimadas,1740
www.cmjornal.pt,2016,queimadas,413
www.sapo.pt,2016,queimadas,8
www.expresso.pt,2016,queimadas,0
www.publico.pt,2017,queimadas,1161
www.cmjornal.pt,2017,queimadas,8693
www.sapo.pt,2017,queimadas,20
www.expresso.pt,2017,queimadas,0
www.publico.pt,2018,queimadas,1677
www.cmjornal.pt,2018,queimadas,4731
www.sapo.pt,2018,queimadas,802
www.expresso.pt,2018,queimadas,0
www.publico.pt,2019,queimadas,1750
www.cmjornal.pt,2019,queimadas,6959
www.sapo.pt,2019,queimadas,461
www.expresso.pt,2019,queimadas,0
www.publico.pt,2020,queimadas,2051
www.cmjornal.pt,2020,queimadas,199
www.sapo.pt,2020,queimadas,3968
www.expresso.pt,2020,queimadas,0
www.publico.pt,2021,queimadas,0
www.cmjornal.pt,2021,queimadas,0
www.sapo.pt,2021,queimadas,2
www.expresso.pt,2021,queimadas,0
www.publico.pt,2022,queimadas,0
www.cmjornal.pt,2022,queimadas,0
www.sapo.pt,2022,queimadas,0
www.expresso.pt,2022,queimadas,0
www.publico.pt,2015,fogo florestal,3565
www.cmjornal.pt,2015,fogo florestal,0
www.sapo.pt,2015,fogo florestal,335
www.expresso.pt,2015,fogo florestal,0
www.publico.pt,2016,fogo florestal,8801
www.cmjornal.pt,2016,fogo florestal,2813
www.sapo.pt,2016,fogo florestal,17
www.expresso.pt,2016,fogo florestal,0
www.publico.pt,2017,fogo florestal,7086
www.cmjornal.pt,2017,fogo florestal,26011
www.sapo.pt,2017,fogo florestal,89
www.expresso.pt,2017,fogo florestal,0
www.publico.pt,2018,fogo florestal,970
www.cmjornal.pt,2018,fogo florestal,12909
www.sapo.pt,2018,fogo florestal,67
www.expresso.pt,2018,fogo florestal,0
www.publico.pt,2019,fogo florestal,1972
www.cmjornal.pt,2019,fogo florestal,8129
www.sapo.pt,2019,fogo florestal,252
www.expresso.pt,2019,fogo florestal,0
www.publico.pt,2020,fogo florestal,2038
www.cmjornal.pt,2020,fogo florestal,227
www.sapo.pt,2020,fogo florestal,4040
www.expresso.pt,2020,fogo florestal,0
www.publico.pt,2021,fogo florestal,0
www.cmjornal.pt,2021,fogo florestal,0
www.sapo.pt,2021,fogo florestal,4
www.expresso.pt,2021,fogo florestal,0
www.publico.pt,2022,fogo florestal,0
www.cmjornal.pt,2022,fogo florestal,0
www.sapo.pt,2022,fogo florestal,0
www.expresso.pt,2022,fogo florestal,0
www.publico.pt,2015,mina,11074
www.cmjornal.pt,2015,mina,0
www.sapo.pt,2015,mina,1296
www.expresso.pt,2015,mina,0
www.publico.pt,2016,mina,11759
www.cmjornal.pt,2016,mina,1042
www.sapo.pt,2016,mina,49
www.expresso.pt,2016,mina,0
www.publico.pt,2017,mina,6604
www.cmjornal.pt,2017,mina,7410
www.sapo.pt,2017,mina,74
www.expresso.pt,2017,mina,0
www.publico.pt,2018,mina,3202
www.cmjornal.pt,2018,mina,21532
www.sapo.pt,2018,mina,387
www.expresso.pt,2018,mina,3
www.publico.pt,2019,mina,2759
www.cmjornal.pt,2019,mina,12601
www.sapo.pt,2019,mina,1503
www.expresso.pt,2019,mina,0
www.publico.pt,2020,mina,4391
www.cmjornal.pt,2020,mina,2136
www.sapo.pt,2020,mina,4659
www.expresso.pt,2020,mina,0
www.publico.pt,2021,mina,0
www.cmjornal.pt,2021,mina,0
www.sapo.pt,2021,mina,17
www.expresso.pt,2021,mina,0
www.publico.pt,2022,mina,0
www.cmjornal.pt,2022,mina,0
www.sapo.pt,2022,mina,0
www.expresso.pt,2022,mina,0
